OBJECTID,GEOL_CODE,GERMAN,PARENT_REF,TREE_LEVEL,GEOL_CODE_INT
1,Vlit401001,Lockergestein,,1,15101001
112,Vlit402012,Dolomitsandstein,15102009.0,4,15102012
310,Vlit404421,Metaessexit,15104095.0,4,15104421
319,Vlit404430,Metalamprophyr,15104095.0,4,15104430
206,Vlit403016,Norit,15103005.0,4,15103016
332,Vlit404444,metamorph überprägtes pyroklastisches Gestein,15104095.0,4,15104444
381,Vlit404061,Bänderamphibolit,15104041.0,4,15104061
404,Vlit404089,Chloritit,15104084.0,3,15104089
393,Vlit404076,Metatexit mit Fleckentextur,15104074.0,4,15104076
293,Vlit404404,Metaalkalogranit,15104095.0,4,15104404
224,Vlit403035,Dolerit,15103026.0,4,15103035
276,Vlit404206,"Quarzit, sedimentärer Protolith erkennbar",15104093.0,4,15104206
286,Vlit404216,dolomitischer Marmor,15104093.0,4,15104216
242,Vlit403057,Kristalltuff,15103053.0,4,15103057
76,Vlit401071,Auffüllung,15101069.0,4,15101071
37,Vlit401053,"Torfmoor, Torf",15101050.0,3,15101053
13,Vlit401009,Hangschutt,15101003.0,3,15101009
28,Vlit401049,detritische Verlandungsbildung,15101044.0,3,15101049
61,Vlit401030,randglazialer Schotter,15101028.0,4,15101030
178,Vlit402102,Lithothamniensandstein,15102009.0,4,15102102
154,Vlit402063,"phosphoritreiches Gestein, undifferenziert",15102032.0,4,15102063
91,Vlit402032,"biogenes / biochemisches / organisches Sedimentgestein, undifferenziert",15102001.0,2,15102032
157,Vlit402066,phosphoritreicher Mergelstein,15102063.0,4,15102066
326,Vlit404437,Metaquarzandesit,15104095.0,4,15104437
374,Vlit404054,Kalksilikatfels,15104053.0,4,15104054
116,Vlit402016,Arkose,15102009.0,4,15102016
70,Vlit401041,Bachschutt,15101039.0,4,15101041
122,Vlit402022,Muschelsandstein,15102009.0,4,15102022
137,Vlit402041,Kalkbrekzie,15102034.0,4,15102041
383,Vlit404063,Amphibolitgneis,15104041.0,4,15104063
21,Vlit401026,"fluviatiles Sediment, undifferenziert",15101001.0,2,15101026
238,Vlit403053,"pyroklastisches Gestein, undifferenziert",15103036.0,3,15103053
74,Vlit401069,"künstliche Ablagerung, undifferenziert",15101067.0,3,15101069
158,Vlit402070,"Evaporit, undifferenziert",15102068.0,3,15102070
385,Vlit404065,Peridotit,15104053.0,4,15104065
75,Vlit401070,"Aufschüttung, Damm",15101069.0,4,15101070
366,Vlit404045,Zweiglimmergneis,15104041.0,4,15104045
282,Vlit404212,Metasiltstein,15104093.0,4,15104212
394,Vlit404077,Metatexit mit stromatitischer Textur,15104074.0,4,15104077
245,Vlit403061,tuffitische Brekzie,15103060.0,4,15103061
173,Vlit402092,"pedogenes Karbonat, undifferenziert",15102080.0,3,15102092
216,Vlit403027,Mikrogranit,15103026.0,4,15103027
32,Vlit401058,Seebodensediment,15101044.0,3,15101058
17,Vlit401016,"zerrüttete Gesteinsmasse, ""Sackungsmasse""",15101003.0,3,15101016
65,Vlit401034,Stauschotter,15101028.0,4,15101034
211,Vlit403021,"Peridotit, Tiefengestein",15103005.0,4,15103021
106,Vlit402005,"Konglomerat und Brekzie, undifferenziert",15102003.0,4,15102005
358,Vlit404036,Glaukophanschiefer,15104031.0,4,15104036
201,Vlit403011,Diorit,15103005.0,4,15103011
208,Vlit403018,Monzogabbro,15103005.0,4,15103018
281,Vlit404211,Metapelit,15104093.0,4,15104211
290,Vlit404401,Metamagmatit,15104095.0,4,15104401
33,Vlit401059,Seekreide,15101044.0,3,15101059
227,Vlit403041,Rhyolith,15103039.0,4,15103041
364,Vlit404043,Bändergneis,15104041.0,4,15104043
382,Vlit404062,Schollenamphibolit,15104053.0,4,15104062
256,Vlit404003,"Gestein der Störungszone, undifferenziert",15104002.0,3,15104003
396,Vlit404079,Diatexit mit nebulitischer Textur,15104074.0,4,15104079
352,Vlit404029,Phyllit,15104027.0,3,15104029
19,Vlit401019,"glazigenes Sediment, undifferenziert",15101001.0,2,15101019
205,Vlit403015,Gabbro,15103005.0,4,15103015
325,Vlit404436,Metadazit,15104095.0,4,15104436
16,Vlit401015,Blockgletscher,15101003.0,3,15101015
321,Vlit404432,Metadolerit,15104095.0,4,15104432
43,Vlit401067,"anthropogene Elemente, undifferenziert",15101001.0,2,15101067
179,Vlit402103,Eisensandstein,15102032.0,4,15102103
203,Vlit403013,Alkalisyenit,15103005.0,4,15103013
212,Vlit403022,nephelinitischer Syenit,15103005.0,4,15103022
141,Vlit402045,"biogener Kalkstein, undifferenziert",15102034.0,4,15102045
363,Vlit404042,Augengneis,15104041.0,4,15104042
123,Vlit402024,"Pelit, undifferenziert",15102003.0,3,15102024
183,Vlit402107,Mergelkalk,15102034.0,4,15102107
184,Vlit402108,eisenschüssiger Kalk,15102032.0,3,15102108
294,Vlit404405,Metagranit,15104095.0,4,15104405
373,Vlit404053,"Fels, undifferenziert",15104026.0,3,15104053
306,Vlit404417,Metamonzonit,15104095.0,4,15104417
150,Vlit402057,"Lignit, organisches Sedimentgestein",15102056.0,4,15102057
334,Vlit404446,Metavulkanit,15104095.0,4,15104446
128,Vlit402029,Kalkmergelstein,15102024.0,4,15102029
278,Vlit404208,Metaarkose,15104093.0,4,15104208
386,Vlit404067,Hornfels,15104066.0,4,15104067
118,Vlit402018,Geröll führender Sandstein,15102009.0,4,15102018
48,Vlit401078,tiefgründige Verwitterungsdecke,15101075.0,3,15101078
329,Vlit404440,Metatrachyt,15104095.0,4,15104440
391,Vlit404074,"Anatexit, undifferenziert",15104027.0,3,15104074
41,Vlit401063,"Löss, Lösslehm",15101061.0,3,15101063
298,Vlit404409,Metadiorit,15104095.0,4,15104409
35,Vlit401079,Gyttja,15101050.0,3,15101079
397,Vlit404080,Diatexit mit Schlierentextur,15104074.0,4,15104080
236,Vlit403050,Phonolith,15103039.0,4,15103050
295,Vlit404406,Metagranodiorit,15104095.0,4,15104406
270,Vlit404093,sedimentärer Protolith erkennbar,15104092.0,3,15104093
297,Vlit404408,Metatonalit,15104095.0,4,15104408
248,Vlit403064,tuffitischer Siltstein,15103060.0,4,15103064
129,Vlit402030,Schlammstein,15102024.0,4,15102030
220,Vlit403031,Mikrodiorit,15103026.0,4,15103031
161,Vlit402073,Steinsalz,15102070.0,4,15102073
303,Vlit404414,Metanorit,15104095.0,4,15104414
174,Vlit402093,Caliche,15102092.0,4,15102093
78,Vlit401073,Halde,15101069.0,4,15101073
283,Vlit404213,Tonschiefer sedimentärer Protolith erkennbar,15104093.0,4,15104213
400,Vlit404085,Biotitit,15104084.0,3,15104085
340,Vlit404011,"Rauwacke, Kataklasit",15104010.0,4,15104011
177,Vlit402101,glaukonitischer Kalkstein,15102034.0,4,15102101
108,Vlit402007,Konglomerat,15102005.0,4,15102007
353,Vlit404031,"Schiefer, undifferenziert",15104027.0,3,15104031
223,Vlit403034,Pikrit,15103026.0,4,15103034
241,Vlit403056,Lapillituff,15103053.0,4,15103056
146,Vlit402052,Radiolarit,15102051.0,4,15102052
307,Vlit404418,Metapyroxenit,15104095.0,4,15104418
39,Vlit401061,"äolisches Sediment, undifferenziert",15101001.0,2,15101061
291,Vlit404402,metamorph überprägtes Intrusivgestein,15104095.0,4,15104402
333,Vlit404445,Metaignimbrit,15104095.0,4,15104445
331,Vlit404443,Metaphonolit,15104095.0,4,15104443
12,Vlit401008,Lawinenschutt,15101003.0,3,15101008
272,Vlit404202,Metapsephit,15104093.0,4,15104202
368,Vlit404047,Leptinit,15104041.0,4,15104047
341,Vlit404012,tektonische Dolomitbrekzie,15104010.0,4,15104012
323,Vlit404434,Metarhyolith,15104095.0,4,15104434
53,Vlit401013,Plateaulehm,15101012.0,4,15101013
30,Vlit401056,Strandablagerungen,15101044.0,3,15101056
125,Vlit402026,Tonstein,15102024.0,4,15102026
185,Vlit403001,Magmatit,,1,15103001
180,Vlit402104,glaukonitischer Mergel,15102024.0,4,15102104
110,Vlit402010,Quarzsandstein,15102009.0,4,15102010
247,Vlit403063,tuffitischer Sandstein,15103060.0,4,15103063
361,Vlit404039,Talkschiefer,15104031.0,4,15104039
252,Vlit404002,Gestein der Störungszone,15104001.0,2,15104002
402,Vlit404087,Albitit,15104084.0,3,15104087
346,Vlit404018,"Mylonit, undifferenziert",15104002.0,3,15104018
170,Vlit402088,Huppererde,15102086.0,4,15102088
392,Vlit404075,Migmatit,15104074.0,4,15104075
26,Vlit401044,"lakustrisches Sediment, undifferenziert",15101001.0,2,15101044
322,Vlit404433,Metaalkalirhyolith,15104095.0,4,15104433
87,Vlit402003,"klastisches Sedimentgestein, undifferenziert",15102001.0,2,15102003
139,Vlit402043,Nummulitenkalk,15102034.0,4,15102043
191,Vlit403037,"Extrusivgestein, undifferenziert",15103001.0,2,15103037
375,Vlit404055,"Marmor, Fels",15104053.0,4,15104055
135,Vlit402039,Rudit,15102034.0,4,15102039
68,Vlit401039,"Alluvion, undifferenziert",15101026.0,3,15101039
304,Vlit404415,Metamonzodiorit,15104095.0,4,15104415
64,Vlit401033,Rückzugsschotter,15101028.0,4,15101033
181,Vlit402105,kreidiger Kalk,15102034.0,4,15102105
351,Vlit404025,Pseudotachylit,15104002.0,3,15104025
114,Vlit402014,mergeliger Sandstein,15102009.0,4,15102014
9,Vlit401075,dünne Lockermaterialbedeckung,15101001.0,2,15101075
300,Vlit404411,Metaalkalisyenit,15104095.0,4,15104411
376,Vlit404056,Karbonat- und Silikat führendes Gestein,15104053.0,4,15104056
369,Vlit404048,Paragneis,15104041.0,4,15104048
42,Vlit401065,vulkanische Asche,15101061.0,3,15101065
380,Vlit404060,Amphibolit,15104053.0,4,15104060
378,Vlit404058,Granulit,15104053.0,4,15104058
199,Vlit403009,Quarzdiorit,15103005.0,4,15103009
59,Vlit401028,"glazifluviatiles Sediment, undifferenziert",15101026.0,3,15101028
151,Vlit402058,Steinkohle,15102056.0,4,15102058
169,Vlit402087,Boluston,15102086.0,4,15102087
153,Vlit402061,Eisenoolith,15102032.0,3,15102061
119,Vlit402019,Glimmersandstein,15102009.0,4,15102019
279,Vlit404209,Metagrauwacke,15104093.0,4,15104209
101,Vlit402080,"Residualgestein / pedogen überprägtes Gestein, undifferenziert",15102001.0,2,15102080
275,Vlit404205,Metasandstein,15104093.0,4,15104205
38,Vlit401054,"Lignit, palustrisches Sediment",15101050.0,3,15101054
221,Vlit403032,Mikrogabbro,15103026.0,4,15103032
120,Vlit402020,Glaukonitsandstein,15102009.0,4,15102020
52,Vlit401012,"Verwitterungslehm, undifferenziert",15101003.0,3,15101012
81,Vlit401082,Travertin,15101081.0,3,15101082
401,Vlit404086,Hornblenditit,15104084.0,3,15104086
10,Vlit401003,"gravitative Sedimente und Verwitterungsbildungen, undifferenziert",15101001.0,3,15101003
109,Vlit402009,"Sandstein, undifferenziert",15102002.0,3,15102009
249,Vlit403065,tuffitischer Tonstein,15103060.0,4,15103065
384,Vlit404064,Eklogit,15104053.0,4,15104064
302,Vlit404413,Metagabbro,15104095.0,4,15104413
172,Vlit402090,Silcrete,15102086.0,4,15102090
98,Vlit402068,"chemisches Sedimentgestein, undifferenziert",15102001.0,2,15102068
337,Vlit404007,Kluftletten,15104005.0,4,15104007
121,Vlit402021,Nummulitensandstein,15102009.0,4,15102021
25,Vlit401042,Überschwemmungssediment,15101026.0,3,15101042
235,Vlit403049,"Pikrit, Ergussgestein (Effusiva)",15103039.0,4,15103049
239,Vlit403054,Ignimbrit,15103053.0,4,15103054
126,Vlit402027,Mergelstein,15102024.0,4,15102027
107,Vlit402006,Brekzie,15102005.0,4,15102006
144,Vlit402049,Dolomit,15102032.0,3,15102049
160,Vlit402072,Gips,15102070.0,4,15102072
354,Vlit404032,"Tonschiefer, Schiefer",15104031.0,4,15104032
372,Vlit404051,Kinzigit,15104041.0,4,15104051
175,Vlit402094,Krustenkalk,15102092.0,4,15102094
296,Vlit404407,Metaquarzdiorit,15104095.0,4,15104407
405,Vlit404090,Serpentinit,15104084.0,3,15104090
210,Vlit403020,"Pyroxenit, Tiefengestein",15103005.0,4,15103020
301,Vlit404412,Metaquarzgabbro,15104095.0,4,15104412
284,Vlit404214,Metamergel,15104093.0,4,15104214
214,Vlit403024,Granophyr,15103005.0,4,15103024
233,Vlit403047,Trachyt,15103039.0,4,15103047
117,Vlit402017,"Flyschsandstein, Grauwacke",15102009.0,4,15102017
387,Vlit404069,"Metasomatit, undifferenziert",15104027.0,3,15104069
349,Vlit404021,Ultramylonit,15104018.0,4,15104021
342,Vlit404013,tektonische Brekzie (mit Kohäsion),15104010.0,4,15104013
231,Vlit403045,Andesit,15103039.0,4,15103045
324,Vlit404435,Metarhyodazit,15104095.0,4,15104435
250,Vlit403066,Bentonit,15103060.0,4,15103066
200,Vlit403010,Tonalit,15103005.0,4,15103010
360,Vlit404038,Prasinit,15104031.0,4,15104038
197,Vlit403007,Granit,15103005.0,4,15103007
168,Vlit402086,"silikatreiches Gestein, undifferenziert",15102080.0,3,15102086
82,Vlit402001,Sedimentgestein,,1,15102001
195,Vlit403005,"Tiefengestein, undifferenziert",15103003.0,3,15103005
71,Vlit401046,"glazilakustrisches Sediment, undifferenziert",15101044.0,4,15101046
229,Vlit403043,Dazit,15103039.0,4,15103043
288,Vlit404218,Metakarbonat,15104093.0,4,15104218
73,Vlit401048,subaquatisch abgelagerte Moräne (Waterlaid Till),15101046.0,4,15101048
127,Vlit402028,Tonmergelstein,15102024.0,4,15102028
156,Vlit402065,phosphoritreicher Kalkstein,15102063.0,4,15102065
356,Vlit404034,Chloritschiefer,15104031.0,4,15104034
162,Vlit402075,"Karbonat, undifferenziert",15102068.0,3,15102075
406,Vlit404091,"Quarzit, monomineralisches Gestein",15104084.0,3,15104091
379,Vlit404059,Rodingit,15104053.0,4,15104059
219,Vlit403030,Aplit,15103026.0,4,15103030
196,Vlit403006,Alkalogranit,15103005.0,4,15103006
338,Vlit404008,tektonische Brekzie (kohäsionslos),15104005.0,4,15104008
312,Vlit404423,Metaganggestein,15104095.0,4,15104423
317,Vlit404428,Metamikrodiorit,15104095.0,4,15104428
345,Vlit404016,Ultrakataklasit,15104010.0,4,15104016
182,Vlit402106,bioklastischer Kalk,15102034.0,4,15102106
124,Vlit402025,Siltstein,15102024.0,4,15102025
133,Vlit402037,Mikrit,15102034.0,4,15102037
395,Vlit404078,Metatexit mit Netztextur,15104074.0,4,15104078
167,Vlit402084,Verwitterungsbildungen (Siderolithische Bildungen),15102080.0,3,15102084
148,Vlit402054,"Hornstein, Chert",15102051.0,4,15102054
359,Vlit404037,Kalkschiefer,15104031.0,4,15104037
362,Vlit404041,"Gneis, undifferenziert",15104026.0,4,15104041
198,Vlit403008,Granodiorit,15103005.0,4,15103008
134,Vlit402038,Arenit,15102034.0,4,15102038
164,Vlit402077,"Kalksinter, Quelltuff",15102075.0,4,15102077
330,Vlit404441,Metabasalt,15104095.0,4,15104441
243,Vlit403058,Aschentuff,15103053.0,4,15103058
34,Vlit401051,"palustrisches Sediment, undifferenziert",15101050.0,3,15101051
336,Vlit404006,Gesteinsmehl,15104005.0,4,15104006
226,Vlit403040,Alkalirhyolith,15103039.0,4,15103040
159,Vlit402071,Anhydrit,15102070.0,4,15102071
54,Vlit401014,"Hanglehm, Schwemmlehm",15101012.0,4,15101014
79,Vlit401080,Quelltuff,15101081.0,3,15101080
18,Vlit401017,Rutschmasse,15101003.0,3,15101017
145,Vlit402051,"kieseliges Gestein, undifferenziert",15102032.0,3,15102051
63,Vlit401032,Vorstossschotter,15101028.0,4,15101032
287,Vlit404217,Metaradiolarit,15104093.0,4,15104217
246,Vlit403062,tuffitisches Konglomerat,15103060.0,4,15103062
113,Vlit402013,kieseliger Sandstein,15102009.0,4,15102013
143,Vlit402047,Süsswasserkalk,15102034.0,4,15102047
244,Vlit403060,"Tuffit, undifferenziert",15103036.0,3,15103060
367,Vlit404046,agmatischer Gneis,15104041.0,4,15104046
403,Vlit404088,"Pyroxenit, monomineralisches Gestein",15104084.0,3,15104088
69,Vlit401040,"Schotter, alluvion",15101039.0,4,15101040
111,Vlit402011,Kalksandstein,15102009.0,4,15102011
309,Vlit404420,nephelinitischer Metasyenit,15104095.0,4,15104420
240,Vlit403055,Pyroklastische Brekzie,15103053.0,4,15103055
357,Vlit404035,Glimmerschiefer,15104031.0,4,15104035
389,Vlit404071,Greisen,15104069.0,4,15104071
188,Vlit403003,"Intrusivgestein, undifferenziert",15103001.0,2,15103003
77,Vlit401072,Deponie,15101069.0,4,15101072
273,Vlit404203,Metabrekzie,15104093.0,4,15104203
217,Vlit403028,Rhyolithporphyr,15103026.0,4,15103028
280,Vlit404210,Geröll führender Metasandstein,15104093.0,4,15104210
234,Vlit403048,Basalt,15103039.0,4,15103048
132,Vlit402036,Spatkalk,15102034.0,4,15102036
136,Vlit402040,Riffkalk,15102034.0,4,15102040
40,Vlit401062,"äolischer Sand, Flugsand",15101061.0,3,15101062
327,Vlit404438,Metaandesit,15104095.0,4,15104438
204,Vlit403014,Quarzgabbro,15103005.0,4,15103014
131,Vlit402035,Kieselkalk,15102034.0,4,15102035
115,Vlit402015,toniger Sandstein,15102009.0,4,15102015
222,Vlit403033,Lamprophyr,15103026.0,4,15103033
311,Vlit404422,Metagranophyr,15104095.0,4,15104422
58,Vlit401024,Moräne auf Gletscher oder Toteis (Glacier or Dead Ice covered by Till),15101021.0,4,15101024
398,Vlit404081,Diatexit mit Schollentextur,15104074.0,4,15104081
316,Vlit404427,Metaaplit,15104095.0,4,15104427
277,Vlit404207,Metapsammit,15104093.0,4,15104207
72,Vlit401047,"Deltasediment, glazilakustrisches Sediment",15101046.0,4,15101047
390,Vlit404072,Gneis mit Feldspatblasten,15104069.0,4,15104072
344,Vlit404015,(Meso)Kataklasit,15104010.0,4,15104015
262,Vlit404027,"Gestein der Regional- und Kontaktmetamorphose, undifferenziert",15104001.0,2,15104027
315,Vlit404426,Metapegmatit,15104095.0,4,15104426
335,Vlit404005,"Kakirit, undifferenziert",15104002.0,3,15104005
308,Vlit404419,Metaperidotit,15104095.0,4,15104419
355,Vlit404033,Serizitschiefer,15104031.0,4,15104033
213,Vlit403023,Essexit,15103005.0,4,15103023
230,Vlit403044,Quarzandesit,15103039.0,4,15103044
165,Vlit402078,"Kalksinter, Travertin",15102075.0,4,15102078
149,Vlit402056,"Kohle, undifferenziert",15102032.0,3,15102056
299,Vlit404410,Metasyenit,15104095.0,4,15104410
377,Vlit404057,silikatreicher Marmor,15104053.0,4,15104057
202,Vlit403012,Syenit,15103005.0,4,15103012
237,Vlit403051,Karbonatit,15103039.0,4,15103051
171,Vlit402089,Quarzsand,15102086.0,4,15102089
370,Vlit404049,Orthogneis,15104041.0,4,15104049
147,Vlit402053,Spiculit,15102051.0,4,15102053
31,Vlit401057,"Deltasediment, lakustrisches Sediment",15101044.0,3,15101057
6,Vlit401050,palustrisches Sediment,15101001.0,2,15101050
328,Vlit404439,Metaalkalitrachyt,15104095.0,4,15104439
215,Vlit403026,"Ganggestein, undifferenziert",15103003.0,3,15103026
50,Vlit401006,Bergsturzablagerung,15101005.0,4,15101006
218,Vlit403029,Pegmatit,15103026.0,4,15103029
155,Vlit402064,phosphoritreicher Sandstein,15102063.0,4,15102064
347,Vlit404019,Protomylonit,15104018.0,4,15104019
46,Vlit401076,geringmächtige Lockergesteinsbedeckung,15101075.0,3,15101076
313,Vlit404424,Metamikrogranit,15104095.0,4,15104424
407,Vlit401083,In-situ-Verwitterungsschutt,15101075.0,3,15101083
232,Vlit403046,Alkalitrachyt,15103039.0,4,15103046
305,Vlit404416,Metamonzogabbro,15104095.0,4,15104416
255,Vlit404092,Protolith erkennbar,15104001.0,2,15104092
163,Vlit402076,"Rauwacke, Karbonat",15102075.0,4,15102076
130,Vlit402034,"Kalkstein, undifferenziert",15102032.0,4,15102034
140,Vlit402044,Aptychenkalk,15102034.0,4,15102044
225,Vlit403039,"Ergussgestein, undifferenziert",15103037.0,3,15103039
207,Vlit403017,Monzodiorit,15103005.0,4,15103017
80,Vlit401081,hydrochemische Bildungen (Kalksinter),15101001.0,2,15101081
348,Vlit404020,Mylonit,15104018.0,4,15104020
350,Vlit404023,Phyllonit,15104002.0,3,15104023
285,Vlit404215,"Marmor, sedimentärer Protolith erkennbar",15104093.0,4,15104215
292,Vlit404403,Metaplutonit,15104095.0,4,15104403
23,Vlit401035,gemischter Schutt,15101026.0,3,15101035
55,Vlit401021,"Moräne (Till), undifferenziert",15101019.0,4,15101021
320,Vlit404431,Metapikrit,15104095.0,4,15104431
1687,Vlit404096,Quarzschiefer,15104031.0,4,15104096
49,Vlit401005,"Sturzablagerung, undifferenziert",15101003.0,3,15101005
1689,Vlit404098,Grünschiefer,15104031.0,4,15104098
1688,Vlit404097,Granat-Glimmerschiefer,15104031.0,4,15104097
176,Vlit402100,Echinodermenkalk,15102034.0,4,15102100
142,Vlit402046,detritischer Kalk,15102034.0,4,15102046
138,Vlit402042,Kalkoolith,15102034.0,4,15102042
209,Vlit403019,Monzonit,15103005.0,4,15103019
388,Vlit404070,Skarn,15104069.0,4,15104070
14,Vlit401010,Blockschutt,15101003.0,3,15101010
51,Vlit401007,Felssturzablagerung,15101005.0,4,15101007
152,Vlit402059,Anthrazit,15102056.0,4,15102059
274,Vlit404204,Metakonglomerat,15104093.0,4,15104204
289,Vlit404095,magmatischer Protolith erkennbar,15104092.0,3,15104095
343,Vlit404014,Protokataklasit,15104010.0,4,15104014
166,Vlit402082,Bohnerz,15102080.0,3,15102082
271,Vlit404201,Metasediment,15104093.0,4,15104201
399,Vlit404084,"monomineralisches Gestein, undifferenziert",15104001.0,2,15104084
62,Vlit401031,"Schotter, glazifluviatiles Sediment",15101028.0,4,15101031
228,Vlit403042,Rhyodazit,15103039.0,4,15103042
339,Vlit404010,"Kataklasit, undifferenziert",15104002.0,3,15104010
365,Vlit404044,Adergneis,15104041.0,4,15104044
318,Vlit404429,Metamikrogabbro,15104095.0,4,15104429
371,Vlit404050,Stronalit,15104041.0,4,15104050
36,Vlit401052,Sumpf,15101050.0,3,15101052
67,Vlit401037,Murgangablagerung,15101035.0,4,15101037
1367,Vlit404099,Ophikalzit,15104084.0,4,15104099
251,Vlit404001,Metamorphit,,1,15104001
